mesht description: GT='GT_PK(3,1)'; NSUBDIV=[11,11,11]; ORG=[0,0,0]; SIZES=[1,1,1]; NOISED=0
after mesh
R: 0.00266097
R: 0.00531206
R: 0.00265679
R: 0.00530338
R: 0.00265254
R: 0.00529466
R: 0.00264824
R: 0.00528581
R: 0.00264386
R: 0.00527683
R: 0.00263943
R: 0.00526783
R: 0.00263495
R: 0.00525875
R: 0.00263039
R: 0.00524958
R: 0.00262577
R: 0.00524036
R: 0.00262109
R: 0.00523101
R: 0.00261634
R: 0.00522153
R: 0.00261153
R: 0.005212
R: 0.00260663
R: 0.00520244
R: 0.00260168
R: 0.00519267
R: 0.00259664
R: 0.00518275
R: 0.00259151
R: 0.00517261
R: 0.00258622
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107083
R: 0.0107078
R: 0.0107072
R: 0.0107068
R: 0.0107064
R: 0.010706
R: 0.0107056
R: 0.0107054
R: 0.0107051
R: 0.0107046
R: 0.0107041
R: 0.0107038
R: 0.0107034
R: 0.0107029
R: 0.0107026
R: 0.0107023
R: 0.010702
R: 0.0107018
R: 0.0107017
R: 0.00534629
R: 0.00267325
R: 0.00533767
R: 0.00266908
R: 0.0053294
R: 0.00266499
R: 0.00532096
R: 0.00266083
R: 0.00531237
R: 0.00265662
R: 0.00530374
R: 0.00265235
R: 0.00529506
R: 0.00264802
R: 0.00528624
R: 0.00264363
R: 0.00527729
R: 0.0026392
R: 0.00526831
R: 0.00263471
R: 0.00525924
R: 0.00263015
R: 0.00525006
R: 0.00262554
R: 0.00524082
R: 0.00262087
R: 0.00523145
R: 0.00261614
R: 0.00522194
R: 0.00261134
R: 0.00521236
R: 0.00260647
R: 0.00520273
R: 0.00260155
R: 0.00519289
R: 0.00259655
R: 0.00518289
R: 0.00259145
R: 0.00517265
R: 0.0025862





Solution at iteration  prec 4 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:4
Solution Residual = 0.0275325
Mass Residual = 0
Hematocrit Residual 0.00740667
				Time: 9.57084 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107083
R: 0.0107078
R: 0.0107072
R: 0.0107068
R: 0.0107064
R: 0.010706
R: 0.0107056
R: 0.0107054
R: 0.0107051
R: 0.0107046
R: 0.0107041
R: 0.0107038
R: 0.0107034
R: 0.0107029
R: 0.0107026
R: 0.0107023
R: 0.010702
R: 0.0107018
R: 0.0107017
R: 0.00534629
R: 0.00267325
R: 0.00533767
R: 0.00266908
R: 0.0053294
R: 0.00266499
R: 0.00532096
R: 0.00266083
R: 0.00531237
R: 0.00265662
R: 0.00530374
R: 0.00265235
R: 0.00529506
R: 0.00264802
R: 0.00528624
R: 0.00264363
R: 0.00527729
R: 0.0026392
R: 0.00526831
R: 0.00263471
R: 0.00525924
R: 0.00263015
R: 0.00525006
R: 0.00262554
R: 0.00524082
R: 0.00262087
R: 0.00523145
R: 0.00261614
R: 0.00522194
R: 0.00261134
R: 0.00521236
R: 0.00260647
R: 0.00520273
R: 0.00260155
R: 0.00519289
R: 0.00259655
R: 0.00518289
R: 0.00259145
R: 0.00517265
R: 0.0025862
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107064
R: 0.010706
R: 0.0107057
R: 0.0107054
R: 0.0107052
R: 0.0107047
R: 0.0107042
R: 0.0107039
R: 0.0107035
R: 0.010703
R: 0.0107028
R: 0.0107025
R: 0.0107021
R: 0.010702
R: 0.0107019
R: 0.00534639
R: 0.0026733
R: 0.00533781
R: 0.00266913
R: 0.00532958
R: 0.00266505
R: 0.00532118
R: 0.0026609
R: 0.00531261
R: 0.00265669
R: 0.00530401
R: 0.00265243
R: 0.00529535
R: 0.00264811
R: 0.00528655
R: 0.00264373
R: 0.00527761
R: 0.00263929
R: 0.00526863
R: 0.0026348
R: 0.00525956
R: 0.00263024
R: 0.00525037
R: 0.00262562
R: 0.00524113
R: 0.00262095
R: 0.00523173
R: 0.00261621
R: 0.0052222
R: 0.0026114
R: 0.00521259
R: 0.00260652
R: 0.00520292
R: 0.00260159
R: 0.00519303
R: 0.00259657
R: 0.00518298
R: 0.00259147
R: 0.00517268
R: 0.00258621





Solution at iteration  prec 5 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:5
Solution Residual = 0.0100562
Mass Residual = 0
Hematocrit Residual 0.00492129
				Time: 9.64895 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107064
R: 0.010706
R: 0.0107057
R: 0.0107054
R: 0.0107052
R: 0.0107047
R: 0.0107042
R: 0.0107039
R: 0.0107035
R: 0.010703
R: 0.0107028
R: 0.0107025
R: 0.0107021
R: 0.010702
R: 0.0107019
R: 0.00534639
R: 0.0026733
R: 0.00533781
R: 0.00266913
R: 0.00532958
R: 0.00266505
R: 0.00532118
R: 0.0026609
R: 0.00531261
R: 0.00265669
R: 0.00530401
R: 0.00265243
R: 0.00529535
R: 0.00264811
R: 0.00528655
R: 0.00264373
R: 0.00527761
R: 0.00263929
R: 0.00526863
R: 0.0026348
R: 0.00525956
R: 0.00263024
R: 0.00525037
R: 0.00262562
R: 0.00524113
R: 0.00262095
R: 0.00523173
R: 0.00261621
R: 0.0052222
R: 0.0026114
R: 0.00521259
R: 0.00260652
R: 0.00520292
R: 0.00260159
R: 0.00519303
R: 0.00259657
R: 0.00518298
R: 0.00259147
R: 0.00517268
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107064
R: 0.010706
R: 0.0107057
R: 0.0107055
R: 0.0107052
R: 0.0107047
R: 0.0107042
R: 0.0107039
R: 0.0107035
R: 0.0107031
R: 0.0107028
R: 0.0107025
R: 0.0107022
R: 0.010702
R: 0.0107019
R: 0.00534643
R: 0.00267331
R: 0.00533787
R: 0.00266914
R: 0.00532966
R: 0.00266506
R: 0.00532128
R: 0.00266091
R: 0.00531273
R: 0.0026567
R: 0.00530415
R: 0.00265244
R: 0.0052955
R: 0.00264812
R: 0.00528671
R: 0.00264373
R: 0.00527778
R: 0.0026393
R: 0.0052688
R: 0.0026348
R: 0.00525973
R: 0.00263025
R: 0.00525055
R: 0.00262563
R: 0.0052413
R: 0.00262095
R: 0.00523189
R: 0.00261621
R: 0.00522234
R: 0.0026114
R: 0.00521272
R: 0.00260652
R: 0.00520303
R: 0.00260159
R: 0.00519311
R: 0.00259657
R: 0.00518304
R: 0.00259146
R: 0.0051727
R: 0.00258621





Solution at iteration  prec 6 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:6
Solution Residual = 0.00709648
Mass Residual = 0
Hematocrit Residual 0.00265944
				Time: 9.60714 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107064
R: 0.010706
R: 0.0107057
R: 0.0107055
R: 0.0107052
R: 0.0107047
R: 0.0107042
R: 0.0107039
R: 0.0107035
R: 0.0107031
R: 0.0107028
R: 0.0107025
R: 0.0107022
R: 0.010702
R: 0.0107019
R: 0.00534643
R: 0.00267331
R: 0.00533787
R: 0.00266914
R: 0.00532966
R: 0.00266506
R: 0.00532128
R: 0.00266091
R: 0.00531273
R: 0.0026567
R: 0.00530415
R: 0.00265244
R: 0.0052955
R: 0.00264812
R: 0.00528671
R: 0.00264373
R: 0.00527778
R: 0.0026393
R: 0.0052688
R: 0.0026348
R: 0.00525973
R: 0.00263025
R: 0.00525055
R: 0.00262563
R: 0.0052413
R: 0.00262095
R: 0.00523189
R: 0.00261621
R: 0.00522234
R: 0.0026114
R: 0.00521272
R: 0.00260652
R: 0.00520303
R: 0.00260159
R: 0.00519311
R: 0.00259657
R: 0.00518304
R: 0.00259146
R: 0.0051727
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107064
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107047
R: 0.0107042
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107028
R: 0.0107025
R: 0.0107022
R: 0.010702
R: 0.010702
R: 0.00534645
R: 0.00267332
R: 0.00533791
R: 0.00266915
R: 0.00532972
R: 0.00266507
R: 0.00532135
R: 0.00266092
R: 0.00531281
R: 0.00265671
R: 0.00530423
R: 0.00265245
R: 0.0052956
R: 0.00264813
R: 0.00528681
R: 0.00264375
R: 0.00527788
R: 0.00263931
R: 0.00526891
R: 0.00263482
R: 0.00525984
R: 0.00263026
R: 0.00525065
R: 0.00262564
R: 0.0052414
R: 0.00262097
R: 0.00523199
R: 0.00261622
R: 0.00522243
R: 0.00261141
R: 0.0052128
R: 0.00260653
R: 0.0052031
R: 0.0026016
R: 0.00519316
R: 0.00259658
R: 0.00518307
R: 0.00259147
R: 0.00517271
R: 0.00258621





Solution at iteration  prec 7 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:7
Solution Residual = 0.00371596
Mass Residual = 0
Hematocrit Residual 0.00159011
				Time: 9.60764 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107064
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107047
R: 0.0107042
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107028
R: 0.0107025
R: 0.0107022
R: 0.010702
R: 0.010702
R: 0.00534645
R: 0.00267332
R: 0.00533791
R: 0.00266915
R: 0.00532972
R: 0.00266507
R: 0.00532135
R: 0.00266092
R: 0.00531281
R: 0.00265671
R: 0.00530423
R: 0.00265245
R: 0.0052956
R: 0.00264813
R: 0.00528681
R: 0.00264375
R: 0.00527788
R: 0.00263931
R: 0.00526891
R: 0.00263482
R: 0.00525984
R: 0.00263026
R: 0.00525065
R: 0.00262564
R: 0.0052414
R: 0.00262097
R: 0.00523199
R: 0.00261622
R: 0.00522243
R: 0.00261141
R: 0.0052128
R: 0.00260653
R: 0.0052031
R: 0.0026016
R: 0.00519316
R: 0.00259658
R: 0.00518307
R: 0.00259147
R: 0.00517271
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107028
R: 0.0107026
R: 0.0107022
R: 0.010702
R: 0.010702
R: 0.00534647
R: 0.00267332
R: 0.00533793
R: 0.00266916
R: 0.00532975
R: 0.00266507
R: 0.00532139
R: 0.00266092
R: 0.00531286
R: 0.00265672
R: 0.00530428
R: 0.00265246
R: 0.00529565
R: 0.00264814
R: 0.00528687
R: 0.00264375
R: 0.00527794
R: 0.00263932
R: 0.00526898
R: 0.00263482
R: 0.00525991
R: 0.00263027
R: 0.00525072
R: 0.00262565
R: 0.00524146
R: 0.00262097
R: 0.00523205
R: 0.00261623
R: 0.00522249
R: 0.00261142
R: 0.00521284
R: 0.00260653
R: 0.00520314
R: 0.0026016
R: 0.00519319
R: 0.00259658
R: 0.00518309
R: 0.00259147
R: 0.00517271
R: 0.00258621





Solution at iteration  prec 8 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:8
Solution Residual = 0.00225909
Mass Residual = 0
Hematocrit Residual 0.000908263
				Time: 9.58656 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107028
R: 0.0107026
R: 0.0107022
R: 0.010702
R: 0.010702
R: 0.00534647
R: 0.00267332
R: 0.00533793
R: 0.00266916
R: 0.00532975
R: 0.00266507
R: 0.00532139
R: 0.00266092
R: 0.00531286
R: 0.00265672
R: 0.00530428
R: 0.00265246
R: 0.00529565
R: 0.00264814
R: 0.00528687
R: 0.00264375
R: 0.00527794
R: 0.00263932
R: 0.00526898
R: 0.00263482
R: 0.00525991
R: 0.00263027
R: 0.00525072
R: 0.00262565
R: 0.00524146
R: 0.00262097
R: 0.00523205
R: 0.00261623
R: 0.00522249
R: 0.00261142
R: 0.00521284
R: 0.00260653
R: 0.00520314
R: 0.0026016
R: 0.00519319
R: 0.00259658
R: 0.00518309
R: 0.00259147
R: 0.00517271
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107028
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534647
R: 0.00267332
R: 0.00533795
R: 0.00266916
R: 0.00532977
R: 0.00266508
R: 0.00532141
R: 0.00266093
R: 0.00531288
R: 0.00265672
R: 0.00530431
R: 0.00265246
R: 0.00529568
R: 0.00264814
R: 0.00528691
R: 0.00264376
R: 0.00527798
R: 0.00263932
R: 0.00526901
R: 0.00263483
R: 0.00525994
R: 0.00263027
R: 0.00525075
R: 0.00262565
R: 0.0052415
R: 0.00262097
R: 0.00523209
R: 0.00261623
R: 0.00522252
R: 0.00261142
R: 0.00521287
R: 0.00260654
R: 0.00520316
R: 0.0026016
R: 0.00519321
R: 0.00259658
R: 0.0051831
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 9 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:9
Solution Residual = 0.00128595
Mass Residual = 0
Hematocrit Residual 0.000528188
				Time: 9.63609 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107028
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534647
R: 0.00267332
R: 0.00533795
R: 0.00266916
R: 0.00532977
R: 0.00266508
R: 0.00532141
R: 0.00266093
R: 0.00531288
R: 0.00265672
R: 0.00530431
R: 0.00265246
R: 0.00529568
R: 0.00264814
R: 0.00528691
R: 0.00264376
R: 0.00527798
R: 0.00263932
R: 0.00526901
R: 0.00263483
R: 0.00525994
R: 0.00263027
R: 0.00525075
R: 0.00262565
R: 0.0052415
R: 0.00262097
R: 0.00523209
R: 0.00261623
R: 0.00522252
R: 0.00261142
R: 0.00521287
R: 0.00260654
R: 0.00520316
R: 0.0026016
R: 0.00519321
R: 0.00259658
R: 0.0051831
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267332
R: 0.00533795
R: 0.00266916
R: 0.00532978
R: 0.00266508
R: 0.00532142
R: 0.00266093
R: 0.0053129
R: 0.00265673
R: 0.00530433
R: 0.00265247
R: 0.0052957
R: 0.00264815
R: 0.00528693
R: 0.00264376
R: 0.005278
R: 0.00263932
R: 0.00526904
R: 0.00263483
R: 0.00525997
R: 0.00263027
R: 0.00525078
R: 0.00262565
R: 0.00524152
R: 0.00262098
R: 0.00523211
R: 0.00261623
R: 0.00522254
R: 0.00261142
R: 0.00521289
R: 0.00260654
R: 0.00520317
R: 0.0026016
R: 0.00519322
R: 0.00259658
R: 0.00518311
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 10 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:10
Solution Residual = 0.000752099
Mass Residual = 0
Hematocrit Residual 0.000304047
				Time: 9.6269 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267332
R: 0.00533795
R: 0.00266916
R: 0.00532978
R: 0.00266508
R: 0.00532142
R: 0.00266093
R: 0.0053129
R: 0.00265673
R: 0.00530433
R: 0.00265247
R: 0.0052957
R: 0.00264815
R: 0.00528693
R: 0.00264376
R: 0.005278
R: 0.00263932
R: 0.00526904
R: 0.00263483
R: 0.00525997
R: 0.00263027
R: 0.00525078
R: 0.00262565
R: 0.00524152
R: 0.00262098
R: 0.00523211
R: 0.00261623
R: 0.00522254
R: 0.00261142
R: 0.00521289
R: 0.00260654
R: 0.00520317
R: 0.0026016
R: 0.00519322
R: 0.00259658
R: 0.00518311
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267332
R: 0.00533796
R: 0.00266916
R: 0.00532978
R: 0.00266508
R: 0.00532143
R: 0.00266093
R: 0.00531291
R: 0.00265673
R: 0.00530434
R: 0.00265247
R: 0.00529571
R: 0.00264815
R: 0.00528694
R: 0.00264376
R: 0.00527801
R: 0.00263933
R: 0.00526905
R: 0.00263483
R: 0.00525998
R: 0.00263028
R: 0.00525079
R: 0.00262565
R: 0.00524153
R: 0.00262098
R: 0.00523212
R: 0.00261623
R: 0.00522255
R: 0.00261142
R: 0.0052129
R: 0.00260654
R: 0.00520318
R: 0.0026016
R: 0.00519323
R: 0.00259658
R: 0.00518311
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 11 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:11
Solution Residual = 0.0004338
Mass Residual = 0
Hematocrit Residual 0.000175369
				Time: 9.59101 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
